Insee;Nom;Altitude;code_postal;longitude_radian;latitude_radian;pop99;surface
69001;Affoux;400;69170;0.076886609158808;0.80014621688209;248;10.70
69002;Aigueperse;450;69790;0.077405351327262;0.80771898202076;232;12.98
69003;Albigny-sur-Saône;170;69250;0.084304253486357;0.80051952548788;2673;2.67
69004;Alix;280;69380;0.081235376448961;0.80133884699725;690;3.63
69005;Ambérieux;170;69480;0.082646194358808;0.80156668042851;427;4.59
69006;Amplepuis;420;69550;0.075601850314682;0.80238120824791;4948;38.80
69007;Ampuis;150;69420;0.083930944880554;0.793945445758;2178;15.51
69008;Ancy;500;69490;0.078685258224778;0.80003469701144;475;11.90
69009;Anse;187;69480;0.082365006159588;0.801726669831;4744;15.43
69010;L'Arbresle;240;69210;0.080580871321561;0.79998622747961;5777;3.29
69012;Les Ardillats;440;69430;0.079242799321364;0.80600277443529;483;22.95
69013;Arnas;185;69400;0.082146835009661;0.80331204962793;3106;17.79
69014;Aveize;190;69610;0.078137412699035;0.79732945797613;940;16.94
69015;Avenas;680;69430;0.080338482050471;0.80625970290145;106;9.52
69016;Azolette;580;69790;0.077104771986355;0.80622574759755;116;4.28
69017;Bagnols;400;69620;0.080411194670608;0.80140183075704;701;7.49
69018;Beaujeu;300;69430;0.08013971036461;0.8055518346837;1905;17.83
69019;Belleville;173;69220;0.082854653293134;0.80477132874724;5840;10.44
69020;Belmont-d'Azergues;320;69380;0.081502025453105;0.80054376025381;613;1.55
69021;Bessenay;413;69690;0.079460962148911;0.79895838045688;1830;14.05
69022;Bibost;440;69690;0.079334919727945;0.79933168906268;395;5.32
69023;Blacé;300;69460;0.081065691475631;0.8034429439955;1205;11.11
69024;Le Bois-d'Oingt;355;69620;0.080037886064807;0.80147460163382;1823;5.22
69025;Bourg-de-Thizy;389;69240;0.075015230827945;0.80347203903041;2670;14.43
69026;Le Breuil;240;69620;0.080057277206494;0.80100435396434;363;5.65
69027;Brignais;206;69530;0.083014651018;0.79717912253261;11207;10.31
69028;Brindas;325;69126;0.081928672182114;0.797993650352;4555;11.41
69029;Bron;200;69500;0.085685959716538;0.79819724901733;37369;10.28
69030;Brullioles;540;69690;0.078496182109759;0.79873054702563;574;12.53
69031;Brussieu;440;69690;0.078932516087234;0.79843480298657;752;6.89
69032;Bully;340;69210;0.079994251834821;0.8002625304427;1739;12.77
69033;Cailloux-sur-Fontaines;232;69270;0.085079949088113;0.80028683178764;2172;8.38
69034;Caluire-et-Cuire;250;69300;0.084667858198937;0.79932689537272;41233;10.38
69035;Cenves;600;69840;0.081143272687137;0.80754933865932;328;26.37
69036;Cercié;230;69220;0.081516581292938;0.80496041318463;856;5.01
69037;Chambost-Allières;342;69870;0.078501034056371;0.80322476452319;617;13.92
69038;Chambost-Longessaigne;560;69770;0.076227252084796;0.79892449173202;714;15.43
69039;Chamelet;312;69620;0.078738588025605;0.80258480691324;575;14.77
69040;Champagne-au-Mont-d'Or;283;69410;0.083635200841501;0.79930259402777;4955;2.58
69041;La Chapelle-de-Mardore;540;69240;0.075975158920485;0.80377257675942;157;5.78
69042;La Chapelle-sur-Coise;770;69590;0.078530112446522;0.79682039473376;382;6.65
69043;Chaponost;320;69630;0.082811019063148;0.79780456591461;7832;16.23
69044;Charbonnières-les-Bains;250;69260;0.082694680535404;0.79906990032753;4377;4.12
69045;Charentay;210;69220;0.081637771767294;0.80441739463837;993;13.98
69046;Charly;260;69390;0.083707930106397;0.79667005929024;3874;5.14
69047;Charnay;420;69380;0.081463243169731;0.80095581785347;964;7.31
69048;Chassagny;310;69700;0.082602560128824;0.79599621295542;1064;9.20
69049;Chasselay;235;69380;0.083286135323998;0.80066493408342;2590;12.94
69050;Châtillon;220;69380;0.081075395368852;0.80071340361525;1873;10.77
69051;Chaussan;470;69440;0.080978423015661;0.79647132089389;933;7.95
69052;Chazay-d'Azergues;221;69380;0.082268033806395;0.80070854334627;3903;6.02
69053;Chénas;270;69840;0.082379537032287;0.80656030720949;442;8.22
69054;Chénelette;660;69430;0.078374983313025;0.80581368999788;315;10.98
69055;Les Chères;190;69380;0.082781940672997;0.80091220859062;1073;5.53
69056;Chessy;226;69380;0.080716625958127;0.80089769436268;1313;4.52
69057;Chevinay;468;69210;0.080401507422144;0.7988614413932;471;8.71
69058;Chiroubles;400;69115;0.081419608939745;0.80600756812525;349;7.38
69059;Civrieux-d'Azergues;195;69380;0.082268033806395;0.80039828507927;1299;4.93
69060;Claveisolles;460;69870;0.078394374454712;0.80463557411066;554;28.06
69061;Cogny;340;69640;0.080721477904738;0.80263327644509;941;5.79
69062;Coise;640;69590;0.078088943167195;0.79613196759199;616;9.12
69063;Collonges-au-Mont-d'Or;220;69660;0.084488477654763;0.79977290827629;3420;3.84
69064;Condrieu;147;69420;0.083164936527264;0.79351880735137;3424;9.19
69065;Corcelles-en-Beaujolais;215;69220;0.082408632067194;0.80556155522168;745;9.04
69066;Cours-la-Ville;537;69470;0.075437008965585;0.80461619961374;4241;19.44
69067;Courzieu;380;69690;0.079790644847107;0.79834272419189;1134;26.82
69068;Couzon-au-Mont-d'Or;180;69270;0.084299401539746;0.80016073111003;2609;3.14
69069;Craponne;283;69290;0.082413467369048;0.79842994271759;8002;4.69
69070;Cublize;460;69550;0.076396937058126;0.80320539002626;1047;15.65
69071;Curis-au-Mont-d'Or;230;69250;0.084105481800496;0.80063583904851;897;3.10
69072;Dardilly;320;69570;0.082956477592937;0.79946744369925;7589;14.02
69073;Dareizé;441;69490;0.078394374454712;0.8011642767878;370;6.53
69074;Denicé;280;69640;0.081075395368852;0.80292902048413;1256;9.48
69075;Dième;551;69170;0.077943492959785;0.8021678890446;112;8.90
69076;Dommartin;290;69380;0.082292276894694;0.7999522721757;2288;7.19
69077;Dracé;175;69220;0.083169788473874;0.80560523106357;717;15.10
69078;Duerne;790;69850;0.079019784547205;0.79735369274206;660;11.39
69080;Échalas;360;69700;0.082297128841304;0.79505079076843;1141;20.90
69081;Écully;241;69130;0.0834122027121;0.79893900595996;18011;8.44
69082;Émeringes;360;69840;0.081540807736478;0.80675904560584;215;3.00
69083;Éveux;300;69210;0.080653600586454;0.79984075230505;794;3.35
69084;Fleurie;300;69820;0.0819723064121;0.80622088732856;1190;13.86
69085;Fleurieu-sur-Saône;180;69250;0.08456605054389;0.80047098937703;1286;2.90
69086;Fleurieux-sur-l'Arbresle;340;69210;0.081186906917121;0.79999588143855;2025;9.55
69087;Fontaines-Saint-Martin;210;69270;0.084721196322144;0.8001364963441;2721;2.65
69088;Fontaines-sur-Saône;170;69270;0.084629075915563;0.79996192613466;6721;2.38
69089;Francheville;246;69340;0.083257056933845;0.79828453412207;11324;8.21
69090;Frontenas;379;69620;0.080614818303081;0.80155216620056;818;3.49
69091;Givors;151;69700;0.083247353040624;0.79572470368229;18437;17.57
69092;Gleizé;230;69400;0.082015932319707;0.802657511211;8050;10.48
69093;Grandris;470;69870;0.078093778469049;0.80353988305918;1033;15.13
69094;Grézieu-la-Varenne;332;69290;0.081860794863831;0.79845417748352;4133;7.51
69095;Grézieu-le-Marché;665;69610;0.077153258162952;0.7968737245346;742;11.55
69096;Grigny;160;69520;0.0836594439298;0.79605440302523;7873;5.75
69097;Les Haies;370;69420;0.082869209132967;0.79419751395518;608;15.88
69098;Les Halles;600;69610;0.077342325955591;0.79796455531709;333;3.06
69099;Haute-Rivoire;600;69610;0.076721759487332;0.7978966447093;1182;20.55
69100;Irigny;230;69540;0.084153967977093;0.79719849702954;8330;8.91
69101;Jarnioux;300;69640;0.080784503276411;0.80223087280437;537;4.25
69102;Joux;500;69170;0.076304816651545;0.80087825328673;605;25.07
69103;Juliénas;270;69840;0.082205008434724;0.80694813004323;792;7.51
69104;Jullié;375;69840;0.081628067874071;0.8070838846798;384;9.80
69105;Lacenas;300;69640;0.081085082617318;0.80271570128082;852;3.32
69106;Lachassagne;320;69480;0.081885037952128;0.80158126123547;769;3.54
69107;Lamure-sur-Azergues;390;69870;0.078384670561491;0.80399075623172;871;15.49
69108;Lancié;230;69220;0.082272885753007;0.80583306449481;671;6.64
69109;Lantignié;320;69430;0.08069723481644;0.80542094031612;626;7.39
69110;Larajasse;690;69590;0.078544668286355;0.79613196759199;1477;33.65
69111;Légny;316;69620;0.079999103781432;0.80127093638945;449;4.07
69112;Lentilly;320;69210;0.081346879674851;0.79970013739949;4719;18.67
69113;Létra;360;69620;0.078966446423998;0.80218726354152;758;14.72
69114;Liergues;249;69400;0.081395365851447;0.80230843737113;1392;5.48
69115;Limas;230;69400;0.08217107809796;0.80240544301384;4151;5.62
69116;Limonest;410;69760;0.083276448075533;0.80000560197653;2733;8.96
69117;Lissieu;230;69380;0.082762532886554;0.80050980494992;3090;5.80
69118;Loire-sur-Rhône;160;69700;0.083867919508883;0.79517203117707;2126;16.48
69119;Longes;460;69420;0.081851090970608;0.79420237422416;763;23.91
69120;Longessaigne;697;69770;0.077225970783089;0.79923474999901;511;12.02
69121;Lozanne;210;69380;0.081710501032187;0.80040314534825;2157;5.60
69122;Lucenay;220;69480;0.082069253798157;0.80132912645927;1368;6.43
69123;Lyon;166;69000;0.084383440916895;0.79865917430842;445452;48.09
69124;Marchampt;360;69430;0.079771253705418;0.80481493801009;363;17.85
69125;Marcilly-d'Azergues;190;69380;0.08253468281054;0.80059222978566;831;4.25
69126;Marcy;380;69480;0.08168625794389;0.80135822149419;574;3.33
69127;Marcy-l'Étoile;310;69280;0.08213713111644;0.79904566556161;3091;5.37
69128;Mardore;560;69240;0.075718197164806;0.80410227610237;470;13.57
69129;Marnand;640;69240;0.075558216084698;0.80349627379633;569;8.80
69130;Meaux-la-Montagne;651;69550;0.077158093464806;0.80365140292982;163;9.17
69131;Messimy;360;69510;0.081574754718;0.7975912467113;2696;11.06
69132;Meys;550;69610;0.076576317602299;0.79727126790632;637;14.70
69133;Millery;280;69390;0.083417038013954;0.79649069539082;3411;9.02
69134;Moiré;460;69620;0.080372412387234;0.80157154069751;178;2.03
69135;Monsols;540;69860;0.078879177964026;0.8066766207701;895;19.89
69136;Montagny;330;69700;0.082874044434821;0.79638889605815;2322;8.19
69137;Montmelas-Saint-Sorlin;501;69640;0.080464532793815;0.80315206022543;367;4.16
69138;Montromant;550;69610;0.078985854210441;0.79775609638276;365;11.19
69139;Montrottier;660;69770;0.077967736048082;0.79920565496411;1358;22.96
69140;Morancé;220;69480;0.082040175408004;0.8010721979931;1687;9.30
69141;Mornant;360;69440;0.08157960666461;0.79621918611769;4672;15.77
69142;La Mulatière;200;69350;0.083989118305617;0.79809058941569;6733;1.88
69143;Neuville-sur-Saône;180;69250;0.084478790406297;0.80076193972612;7062;5.38
69144;Nuelles;260;69210;0.080711774011515;0.80019954668292;503;2.06
69145;Odenas;320;69460;0.081104473759005;0.80443197544533;735;9.12
69146;Oingt;520;69620;0.079965173444668;0.80194970957228;523;3.89
69147;Les Olmes;356;69490;0.078830708432188;0.80081040925795;662;2.75
69148;Orliénas;300;69530;0.082369833139064;0.79690281956951;1976;10.40
69149;Oullins;190;69600;0.08388731065057;0.7978966447093;25183;4.28
69150;Ouroux;460;69860;0.080149397613075;0.80687542574547;325;20.93
69151;Le Perréon;300;69460;0.080309387015561;0.80397624200378;1020;14.47
69152;Pierre-Bénite;170;69310;0.084226672274851;0.79766881127804;9963;4.45
69153;Poleymieux-au-Mont-d'Or;400;69250;0.083804902459588;0.80034981554742;859;6.27
69154;Pollionnay;420;69290;0.081342044372997;0.79878873709544;1580;15.78
69155;Pomeys;682;69590;0.077550793212295;0.79676220466395;824;13.33
69156;Pommiers;320;69480;0.081914116342281;0.80207088340189;1804;7.74
69157;Pontcharra-sur-Turdine;340;69490;0.078355575526582;0.80066493408342;2136;4.77
69158;Pont-Trambouze;430;69240;0.075252784797179;0.80410227610237;548;4.06
69159;Pouilly-le-Monial;280;69400;0.081104473759005;0.80211455924377;721;3.80
69160;Poule-les-Écharmeaux;580;69870;0.077798051074752;0.80545489562003;834;31.34
69161;Propières;655;69790;0.077434446362172;0.8062160936386;419;16.31
69162;Quincié-en-Beaujolais;320;69430;0.080590575214782;0.80492159761174;1121;22.01
69163;Quincieux;179;69650;0.083407350765488;0.80135822149419;2657;17.91
69164;Ranchal;717;69470;0.076755706468852;0.80512526285611;267;15.14
69165;Régnié-Durette;320;69430;0.081012369997181;0.80521248138181;905;11.71
69166;Riverie;710;69440;0.080115467276311;0.79589441362275;267;0.39
69167;Rivolet;325;69640;0.080289995873874;0.80298721055397;488;16.16
69168;Rochetaillée-sur-Saône;167;69270;0.084391521946327;0.80007344600531;1134;1.36
69169;Ronno;542;69550;0.076493909411319;0.80257994664426;596;23.03
69170;Rontalon;490;69510;0.080852380594694;0.79693670829437;896;12.66
69171;Sain-Bel;245;69210;0.080270604732188;0.79956444934196;1919;3.82
69172;Salles-Arbuissonnas-en-Beaujolais;300;69460;0.080852380594694;0.80357383836308;629;4.39
69173;Sarcey;360;69490;0.079572473697181;0.80077159368506;784;10.08
69174;Les Sauvages;734;69170;0.076411492897959;0.80156668042851;575;12.55
69175;Savigny;290;69210;0.079814887935404;0.79964680759868;1797;21.31
69176;Soucieu-en-Jarrest;330;69510;0.082093496886454;0.79725189340939;3214;14.24
69177;Sourcieux-les-Mines;400;69210;0.080682695621364;0.79946744369925;1762;9.96
69178;Souzy;520;69610;0.077618670530578;0.79775123611378;578;5.10
69179;Saint-Andéol-le-Château;320;69700;0.081981993660564;0.79562290434962;1379;9.92
69180;Saint-André-la-Côte;850;69440;0.080309387015561;0.79640827055508;182;4.84
69181;Saint-Appolinaire;701;69170;0.077211431588014;0.80243939831773;110;5.71
69182;Saint-Bonnet-des-Bruyères;510;69790;0.077991970814002;0.80758322738419;384;21.25
69183;Saint-Bonnet-le-Troncy;700;69870;0.077264744744085;0.80435434429955;273;15.46
69184;Sainte-Catherine;691;69440;0.079766401758808;0.7958701122778;856;13.71
69185;Saint-Christophe;530;69860;0.079267042409661;0.80742809825069;233;14.58
69186;Saint-Clément-de-Vers;560;69790;0.076804192645448;0.80679786117873;213;8.93
69187;Saint-Clément-les-Places;640;69930;0.077211431588014;0.79853660231924;536;12.49
69188;Saint-Clément-sur-Valsonne;368;69170;0.077730173756469;0.80154730593158;546;14.62
69189;Sainte-Colombe;160;69560;0.084968437539844;0.7945950573269;1808;1.59
69190;Sainte-Consorce;401;69280;0.081851090970608;0.79895838045688;1608;5.96
69191;Saint-Cyr-au-Mont-d'Or;320;69450;0.084115169048961;0.79958868410788;5392;7.24
69192;Saint-Cyr-le-Chatoux;694;69870;0.079499744432285;0.80333628439384;107;6.23
69193;Saint-Cyr-sur-le-Rhône;200;69560;0.084696953233846;0.79441569342749;960;6.08
69194;Saint-Didier-au-Mont-d'Or;340;69370;0.083761268229603;0.79955958907298;6154;8.36
69195;Saint-Didier-sous-Riverie;510;69440;0.080459680847204;0.79582650301495;1148;13.97
69196;Saint-Didier-sur-Beaujeu;425;69430;0.079286433551348;0.80557127575966;402;14.48
69197;Saint-Étienne-des-Oullières;280;69460;0.081099638457151;0.80404894630155;1519;9.66
69198;Saint-Étienne-la-Varenne;380;69460;0.080808746364708;0.80421379597302;608;6.43
69199;Saint-Fons;170;69190;0.084706640482311;0.79778998510765;15671;6.08
69200;Saint-Forgeux;380;69490;0.078147116592255;0.80040800561725;1353;22.23
69201;Sainte-Foy-l'Argentière;430;69610;0.078035605043988;0.79778026456966;1167;1.55
69202;Sainte-Foy-lès-Lyon;300;69110;0.083848528367194;0.79825543908717;21193;6.87
69203;Saint-Genis-l'Argentière;480;69610;0.078408913649789;0.79779484537663;860;10.83
69204;Saint-Genis-Laval;230;69230;0.083683687018097;0.79755243113841;19221;12.96
69205;Saint-Genis-les-Ollières;300;69290;0.082491048580554;0.79861902715498;4743;3.78
69206;Saint-Georges-de-Reneins;189;69830;0.082398928173974;0.80395680092783;3832;27.38
69207;Saint-Germain-au-Mont-d'Or;250;69650;0.08385336366905;0.80076193972612;2385;5.48
69208;Saint-Germain-sur-l'Arbresle;300;69210;0.08050331507719;0.80027711124966;1123;6.61
69209;Saint-Igny-de-Vers;540;69790;0.077434446362172;0.8070547896449;553;27.16
69210;Saint-Jacques-des-Arrêts;480;69860;0.080231805804055;0.80732143864904;112;7.51
69211;Saint-Jean-d'Ardières;185;69220;0.082709219730481;0.80508644728322;2275;12.47
69212;Saint-Jean-des-Vignes;350;69380;0.081758970564027;0.80067465462138;381;2.53
69213;Saint-Jean-de-Touslas;340;69700;0.081371122763148;0.79549680367201;616;5.52
69214;Saint-Jean-la-Bussière;517;69550;0.075480634873192;0.80292416021515;862;15.68
69215;Saint-Julien;260;69640;0.081172351077288;0.80334114466284;768;6.98
69216;Saint-Julien-sur-Bibost;500;69690;0.078888881857248;0.79944320893333;507;13.32
69217;Saint-Just-d'Avray;559;69870;0.077604131335502;0.80291929994617;631;17.55
69218;Saint-Lager;240;69220;0.081521416594791;0.80483431250701;874;7.68
69219;Saint-Laurent-d'Agny;380;69440;0.081788065598937;0.79660221526147;1768;10.59
69220;Saint-Laurent-de-Chamousset;640;69930;0.077914414569632;0.79831842284694;1703;17.25
69221;Saint-Laurent-de-Vaux;430;69670;0.080847528648082;0.79788699075035;215;2.59
69222;Saint-Laurent-d'Oingt;400;69620;0.079654890210539;0.80188665923349;726;9.17
69223;Saint-Loup;480;69490;0.078384670561491;0.80101400792329;864;9.62
69224;Saint-Mamert;420;69860;0.079970008746522;0.80725352804125;59;3.25
69225;Saint-Marcel-l'Éclairé;580;69170;0.077419890522339;0.80068430858034;508;11.85
69227;Saint-Martin-en-Haut;730;69850;0.079577308999034;0.79692219406645;3429;39.09
69228;Saint-Maurice-sur-Dargoire;470;42800|69440;0.080832989453007;0.79557443481777;2100;16.26
69229;Saint-Nizier-d'Azergues;526;69870;0.077928953764708;0.80441253436937;641;24.20
69230;Sainte-Paule;500;69620;0.079683985245448;0.80215816850662;245;7.66
69231;Saint-Pierre-la-Palud;386;69210;0.080639061391378;0.79909899536244;1983;7.49
69233;Saint-Romain-au-Mont-d'Or;250;69270;0.084168507172168;0.80001046224553;948;2.56
69234;Saint-Romain-de-Popey;400;69490;0.079092513812098;0.80018010560695;1203;17.12
69235;Saint-Romain-en-Gal;160;69560;0.08476483055213;0.79473081196347;1380;13.56
69236;Saint-Romain-en-Gier;190;69700;0.082146835009661;0.79529320500666;512;4.07
69237;Saint-Sorlin;500;69440;0.080968735767195;0.7962482811526;687;4.72
69238;Saint-Symphorien-sur-Coise;597;69590;0.077831981411515;0.79648097485284;3069;4.08
69239;Saint-Vérand;380;69620;0.079014932600594;0.80144064632992;993;17.49
69240;Saint-Vincent-de-Reins;589;69240;0.076581169548911;0.80418956120711;650;13.83
69241;Taluyers;330;69440;0.082413467369048;0.7965876344545;1870;8.18
69242;Taponas;173;69220;0.083155232634041;0.80495555291564;572;7.57
69243;Tarare;400;69170;0.077419890522339;0.80102372846127;10420;14.10
69244;Tassin-la-Demi-Lune;210;69160;0.083164936527264;0.79874506125357;15977;7.95
69245;Ternand;340;69620;0.079044027635502;0.80186728473656;625;10.75
69246;Theizé;457;69620;0.080585723268171;0.80181395493573;999;11.91
69247;Thel;710;69470;0.076392085111515;0.80490708338379;293;10.33
69248;Thizy;504;69240;0.075277027885478;0.80342836318854;2483;1.96
69249;Thurins;380;69510;0.081162663828824;0.79727612817532;2451;19.29
69250;La Tour-de-Salvagny;350;69890;0.082335911124678;0.79963229337074;3402;8.44
69251;Trades;400;69860;0.079620943229019;0.80769474725484;101;8.06
69252;Trèves;340;69420;0.081642623713904;0.79478900203329;558;7.75
69253;Tupin-et-Semons;150;69420;0.083615809699814;0.79386788119126;441;8.23
69254;Valsonne;462;69170;0.077347177902202;0.80192547480638;714;18.37
69255;Vaugneray;414;69670;0.081293558196401;0.79828453412207;4175;22.55
69256;Vaulx-en-Velin;170;69120;0.085957468989673;0.79912809039735;39154;21.08
69257;Vaux-en-Beaujolais;380;69460;0.080134858417998;0.80387444267111;766;17.69
69258;Vauxrenard;500;69820;0.081046300333944;0.80650691082964;275;19.07
69259;Vénissieux;194;69200;0.085225407617901;0.79770756027191;56061;15.37
69260;Vernaison;170;69390;0.08396972716393;0.79672824936006;4000;4.11
69261;Vernay;700;69430;0.079019784547205;0.80561002475353;127;5.60
69263;Villechenève;720;69770;0.076930235066415;0.79959347779784;610;14.08
69264;Villefranche-sur-Saône;194;69400;0.08244741435057;0.802657511211;30647;9.44
69265;Ville-sur-Jarnioux;420;69640;0.080435437758907;0.80219212381052;640;10.31
69266;Villeurbanne;169;69100;0.085205999831457;0.79899719602977;124215;14.83
69267;Villié-Morgon;280;69910;0.081681405997278;0.80569730985825;1614;18.51
69268;Vourles;240;69390;0.083320082305517;0.79692219406645;2743;5.57
69269;Yzeron;700;69510;0.080130006471388;0.7977415155758;769;10.70
69270;Chaponnay;212;69970;0.086136849533846;0.79636466129223;3317;18.99
69271;Chassieu;220;69680;0.086762251303959;0.79842994271759;9049;11.59
69272;Communay;240;69360;0.08436727885803;0.79598649241743;3883;10.43
69273;Corbas;200;69960;0.085564769242183;0.79710155796585;9259;11.85
69275;Décines-Charpieu;210;69150;0.086636208882993;0.79881783213035;24193;17.09
69276;Feyzin;200;69320;0.084774517800594;0.79704336789604;8469;10.47
69277;Genas;220;69740;0.087208289174656;0.79819238874835;11140;24.12
69278;Genay;220;69730;0.084512720743061;0.80106733772412;4657;8.64
69279;Jonage;225;69330;0.088080957129603;0.79930745429677;5363;12.05
69280;Jons;210;69330;0.088633629634823;0.79951111954113;1094;7.29
69281;Marennes;210;69970;0.085802323211417;0.7962434208836;1483;12.46
69282;Meyzieu;198;69330;0.087266462599716;0.79875964206054;28009;23.55
69283;Mions;220;69780;0.086495602299814;0.79698524440525;10283;11.63
69284;Montanay;300;69250;0.084895733242084;0.80076673341608;2335;7.27
69285;Pusignan;210;69330;0.08845910103726;0.7986432619209;3098;13.22
69286;Rillieux-la-Pape;290;69140;0.08544357044545;0.79978742250423;28367;14.67
69287;Saint-Bonnet-de-Mure;233;69720;0.087722187718877;0.79739730200491;5597;16.66
69288;Saint-Laurent-de-Mure;260;69720;0.088037322899619;0.79737792750798;4694;18.86
69289;Saint-Pierre-de-Chandieu;250;69780;0.087470086232189;0.79666040533128;4133;29.20
69290;Saint-Priest;220;69800;0.086306534507176;0.79758152617332;40974;29.67
69291;Saint-Symphorien-d'Ozon;180;69360;0.084755126658907;0.79644708612797;5063;13.47
69292;Sathonay-Camp;280;69580;0.085060557946426;0.79979228277322;4336;1.86
69293;Sathonay-Village;285;69580;0.085147826406396;0.7999522721757;1693;5.10
69294;Sérézin-du-Rhône;174;69360;0.084275158451447;0.79638889605815;2388;3.86
69295;Simandres;200;69360;0.085026627609663;0.7962434208836;1258;9.47
69296;Solaize;238;69360;0.08445939926461;0.79655374572963;2256;8.10
69297;Ternay;210;69360;0.083964875217318;0.79599621295542;4618;7.94
69298;Toussieu;240;69780;0.08701920473726;0.79683004869272;2019;5.10
69299;Colombier-Saugnieu;255;69124;0.089215472076355;0.79784810859844;2083;27.89
